iter	Passed	Remaining
289	337	825
290	337	822
291	338	820
292	339	818
293	339	816
294	340	814
295	341	811
296	342	809
297	342	807
298	343	805
299	344	803
300	344	801
301	345	798
302	346	796
303	347	794
304	347	792
305	348	790
306	349	788
307	349	786
308	350	784
309	351	782
310	352	780
311	352	778
312	353	776
313	354	774
314	355	772
315	355	770
316	356	768
317	357	766
318	358	764
319	359	762
320	359	760
321	360	758
322	361	756
323	361	754
324	362	752
325	363	750
326	363	748
327	364	747
328	365	745
329	365	742
330	366	741
331	367	739
332	368	737
333	368	735
334	369	733
335	370	731
336	370	729
337	371	727
338	372	726
339	373	724
340	373	722
341	374	721
342	375	719
343	376	717
344	377	715
345	377	714
346	378	712
347	379	710
348	379	708
349	380	706
350	381	705
351	382	703
352	382	701
353	383	699
354	384	697
355	384	695
356	385	694
357	386	692
358	386	690
359	387	688
360	388	687
361	389	685
362	389	683
363	390	682
364	391	680
365	391	678
366	392	677
367	393	675
368	394	673
369	394	672
370	395	670
371	396	669
372	397	667
373	397	665
374	398	663
375	399	662
376	399	660
377	400	658
378	401	657
379	401	655
380	402	653
381	403	652
382	403	650
383	404	649
384	405	647
385	406	646
386	406	644
387	407	642
388	408	641
389	409	639
390	409	638
391	410	636
392	411	635
393	412	633
394	412	632
395	413	630
396	414	629
397	415	627
398	415	626
399	416	624
400	417	623
401	417	621
402	418	620
403	419	618
404	420	617
405	420	615
406	421	614
407	422	612
408	422	611
409	423	609
410	424	607
411	424	606
412	425	604
413	426	603
414	426	601
415	427	600
416	428	598
417	428	597
418	429	595
419	430	594
420	430	592
421	431	591
422	432	589
423	433	588
424	434	587
425	434	585
426	435	584
427	436	582
428	436	581
429	437	580
430	438	578
431	439	577
432	439	575
433	440	574
434	441	573
435	441	571
436	442	570
437	443	568
438	444	567
439	444	565
440	445	564
441	446	563
442	447	562
443	447	560
444	448	559
445	449	557
446	449	556
447	450	555
448	451	553
449	452	552
450	452	551
451	453	549
452	454	548
453	454	547
454	455	545
455	456	544
456	456	542
457	457	541
458	458	540
459	458	538
460	459	537
461	460	536
462	461	534
463	462	533
464	462	532
465	463	531
466	464	529
467	464	528
468	465	527
469	466	525
470	467	524
471	467	523
472	468	521
473	469	520
474	469	519
475	470	518
476	471	516
477	472	515
478	472	514
479	473	512
480	474	511
481	474	510
482	475	509
483	476	507
484	476	506
485	477	505
486	478	503
487	479	502
488	479	501
489	480	500
490	481	499
491	482	497
492	482	496
493	483	495
494	484	494
495	484	492
496	485	491
497	486	490
498	487	488
499	487	487
500	488	486
501	489	485
502	489	484
503	490	482
504	491	481
505	492	480
506	492	479
507	493	477
508	494	476
509	494	475
510	495	474
511	496	473
512	497	472
513	498	470
514	498	469
515	499	468
516	500	467
517	500	466
518	501	464
519	502	463
520	502	462
521	503	461
522	504	459
523	504	458
524	505	457
525	506	456
526	507	455
527	507	453
528	508	452
529	509	451
530	510	450
531	510	449
532	511	448
533	512	446
534	512	445
535	513	444
536	514	443
537	515	442
538	515	441
539	516	439
540	517	438
541	517	437
542	518	436
543	519	435
544	519	433
545	520	432
546	521	431
547	521	430
548	522	429
549	523	428
550	523	426
551	524	425
552	525	424
553	526	423
554	527	422
555	527	421
556	528	420
557	529	419
558	530	418
559	530	417
560	531	416
561	532	414
562	533	413
563	533	412
564	534	411
565	535	410
566	536	409
567	536	408
568	537	407
569	538	406
570	539	405
571	539	403
572	540	402
573	541	401
574	542	400
575	542	399
576	543	398
577	544	397
578	544	396
579	545	394
580	546	393
581	546	392
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	381
592	554	380
593	555	379
594	556	378
595	557	377
596	557	376
597	558	375
598	559	374
599	560	373
600	560	372
601	561	371
602	562	370
603	562	369
604	563	367
605	564	366
606	565	365
607	565	364
608	566	363
609	567	362
610	567	361
611	568	360
612	569	359
613	570	358
614	570	357
615	571	356
616	572	355
617	573	354
618	573	353
619	574	352
620	575	351
621	575	350
622	576	348
623	577	347
624	578	346
625	578	345
626	579	344
627	580	343
628	580	342
629	581	341
630	582	340
631	582	339
632	583	338
633	584	337
634	585	336
635	585	335
636	586	334
637	587	333
638	588	332
639	588	331
640	589	330
641	590	329
642	591	328
643	591	327
644	592	326
645	593	325
646	594	324
647	594	323
648	595	322
649	596	321
650	596	320
651	597	318
652	598	317
653	599	316
654	599	315
655	600	314
656	601	314
657	602	313
658	602	312
659	603	310
660	604	309
661	605	308
662	605	307
663	606	306
664	607	305
665	608	304
666	608	303
667	609	302
668	610	301
669	610	300
670	611	299
671	612	298
672	612	297
673	613	296
674	614	295
675	615	294
676	615	293
677	616	292
678	617	291
679	618	290
680	618	289
681	619	288
682	620	287
683	620	286
684	621	285
685	622	284
686	622	283
687	623	282
688	624	281
689	625	280
690	625	279
691	626	278
692	627	277
693	628	276
694	628	275
695	629	274
696	630	273
697	630	272
698	631	272
699	632	271
700	633	270
701	633	269
702	634	268
703	635	267
704	636	266
705	636	265
706	637	264
707	638	263
708	638	262
709	639	261
710	640	260
711	641	259
712	641	258
713	642	257
714	643	256
715	644	255
716	644	254
717	645	253
718	646	252
719	646	251
720	647	250
721	648	249
722	648	248
723	649	247
724	650	246
725	651	245
726	651	244
727	652	243
728	653	242
729	654	241
730	654	240
731	655	239
732	656	239
733	657	238
734	657	237
735	658	236
736	659	235
737	659	234
738	660	233
739	661	232
740	662	231
741	662	230
742	663	229
743	664	228
744	665	227
745	665	226
746	666	225
747	667	224
748	668	223
749	668	222
750	669	222
751	670	221
752	671	220
753	671	219
754	672	218
755	673	217
756	673	216
757	674	215
758	675	214
759	676	213
760	677	212
761	677	211
762	678	210
763	679	209
764	680	208
765	680	207
766	681	207
767	682	206
768	682	205
769	683	204
770	684	203
771	684	202
772	685	201
773	686	200
774	687	199
775	687	198
776	688	197
777	689	196
778	689	195
779	690	194
780	691	193
781	692	192
782	692	191
783	693	191
784	694	190
785	694	189
786	695	188
787	696	187
788	697	186
789	697	185
790	698	184
791	699	183
792	700	182
793	700	181
794	701	180
795	702	179
796	703	179
797	703	178
798	704	177
799	705	176
800	705	175
801	706	174
802	707	173
803	708	172
804	708	171
805	709	170
806	710	169
807	710	168
808	711	167
809	712	167
810	712	166
811	713	165
812	714	164
813	715	163
814	715	162
815	716	161
816	717	160
817	717	159
818	718	158
819	719	157
820	720	157
821	720	156
822	721	155
823	722	154
824	723	153
825	723	152
826	724	151
827	725	150
828	726	149
829	726	148
830	727	147
831	728	147
832	728	146
833	729	145
834	730	144
835	730	143
836	731	142
837	732	141
838	733	140
839	733	139
840	734	138
841	735	137
842	735	137
843	736	136
844	737	135
845	738	134
846	738	133
847	739	132
848	740	131
849	741	130
850	742	129
851	742	129
852	743	128
853	744	127
854	744	126
855	745	125
856	746	124
857	746	123
858	747	122
859	748	121
860	749	120
861	749	120
862	750	119
863	751	118
864	751	117
865	752	116
866	753	115
867	753	114
868	754	113
869	755	112
870	756	111
871	756	111
872	757	110
873	758	109
874	758	108
875	759	107
876	760	106
877	761	105
878	761	104
879	762	103
880	763	103
881	763	102
882	764	101
883	765	100
884	765	99
885	766	98
886	767	97
887	768	96
888	768	96
889	769	95
890	770	94
891	771	93
892	772	92
893	772	91
894	773	90
895	774	89
896	775	88
897	775	88
898	776	87
899	777	86
900	777	85
901	778	84
902	779	83
903	779	82
904	780	81
905	781	81
906	782	80
907	782	79
908	783	78
909	784	77
910	785	76
911	785	75
912	786	74
913	787	74
914	787	73
915	788	72
916	789	71
917	789	70
918	790	69
919	791	68
920	792	67
921	792	67
922	793	66
923	794	65
924	794	64
925	795	63
926	796	62
927	797	61
928	797	60
929	798	60
930	799	59
931	800	58
932	800	57
933	801	56
934	802	55
935	802	54
936	803	54
937	804	53
938	804	52
939	805	51
940	806	50
941	806	49
942	807	48
943	808	47
944	808	47
945	809	46
946	810	45
947	810	44
948	811	43
949	812	42
950	813	41
951	813	41
952	814	40
953	815	39
954	816	38
955	816	37
956	817	36
957	818	35
958	818	35
959	819	34
960	820	33
961	820	32
962	821	31
963	822	30
964	822	29
965	823	28
966	824	28
967	824	27
968	825	26
969	826	25
970	826	24
971	827	23
972	828	22
973	829	22
974	829	21
975	830	20
976	831	19
977	832	18
978	832	17
979	833	17
980	834	16
981	835	15
982	835	14
983	836	13
984	837	12
985	837	11
986	838	11
987	839	10
988	840	9
989	840	8
990	841	7
991	842	6
992	842	5
993	843	5
994	844	4
995	845	3
996	845	2
997	846	1
998	847	0
999	847	0
